Text A,Text B,Threshold,Cutoff,N-Grams,Num Matches,Text A Length,Text B Length,Locations in A,Locations in B
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/1/ocr/journal-article-10.2307_25473839.txt","3","5","3","1","2637332","45234","[(1220539, 1220594)]","[(5567, 5622)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/1/ocr/journal-article-10.2307_3847642.txt","3","5","3","1","2637332","18179","[(1809363, 1809522)]","[(11067, 11180)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/1/ocr/journal-article-10.2307_25477812.txt","3","5","3","1","2637332","53738","[(696631, 696793)]","[(35232, 35348)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/1/ocr/journal-article-10.2307_40755287.txt","3","5","3","1","2637332","64174","[(2269376, 2269532)]","[(35419, 35529)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/1/ocr/journal-article-10.2307_40232410.txt","3","5","3","1","2637332","63223","[(2636788, 2636837)]","[(51392, 51441)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/1/ocr/journal-article-10.2307_25477866.txt","3","5","3","2","2637332","43933","[(746575, 746630), (749719, 749874)]","[(30563, 30618), (30834, 30943)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/1/ocr/journal-article-10.2307_23342806.txt","3","5","3","2","2637332","41022","[(718547, 718607), (2208428, 2208584)]","[(21646, 21706), (28893, 29003)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26267276.txt","3","5","3","3","2637332","71150","[(924128, 924285), (996484, 996538), (996962, 997162)]","[(34984, 35095), (40807, 40861), (41064, 41181)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25486417.txt","3","5","3","2","2637332","22755","[(1736115, 1736305), (2603907, 2604065)]","[(11454, 11644), (19628, 19740)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25484963.txt","3","5","3","3","2637332","34683","[(747126, 747285), (747718, 747772), (747982, 748136)]","[(20538, 20651), (20864, 20918), (21000, 21108)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_30075986.txt","3","5","3","1","2637332","7708","[(341888, 342052)]","[(3517, 3636)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25473912.txt","3","5","3","1","2637332","84209","[(267405, 267588)]","[(54491, 54592)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26798631.txt","3","5","3","3","2637332","93902","[(878989, 879190), (879529, 879582), (2636788, 2636837)]","[(69347, 69465), (69604, 69657), (76422, 76471)]"
